Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
Entity 126,name=, bb=(35.720399999999998,-9.579600000000001,0.012499999999999956)->(36.879599999999996,-8.420399999999999,0.8125)
Entity 127,name=, bb=(35.745699999999999,3.9457,0.012499999999999956)->(36.854300000000002,5.0543000000000005,0.8125)
Entity 128,name=, bb=(35.745699999999999,6.6456999999999997,0.012499999999999956)->(36.854300000000002,7.7543000000000006,0.8125)
Entity 129,name=, bb=(35.75,-2.3999999999999999,0.012499999999999956)->(36.949999999999996,-1.2,0.8125)
Entity 130,name=, bb=(35.795699999999997,-7.7543000000000006,0.012499999999999956)->(36.904299999999999,-6.6456999999999997,0.8125)
Entity 131,name=, bb=(35.795699999999997,-5.0543000000000005,0.012499999999999956)->(36.904299999999999,-3.9457,0.8125)
Entity 132,name=, bb=(38.359099999999998,8.4361999999999995,0.012499999999999956)->(39.540899999999993,9.5999999999999996,0.8125)
Entity 133,name=, bb=(38.399999999999999,1.2,0.012499999999999956)->(39.600000000000001,2.3999999999999999,0.8125)
Entity 134,name=, bb=(38.420400000000001,-9.579600000000001,0.012499999999999956)->(39.579599999999999,-8.420399999999999,0.8125)
Entity 135,name=, bb=(38.445700000000002,3.9457,0.012499999999999956)->(39.554299999999998,5.0543000000000005,0.8125)
Entity 136,name=, bb=(38.445700000000002,6.6456999999999997,0.012499999999999956)->(39.554299999999998,7.7543000000000006,0.8125)
Entity 137,name=, bb=(38.449999999999996,-2.3999999999999999,0.012499999999999956)->(39.649999999999999,-1.2,0.8125)
Entity 138,name=, bb=(38.495699999999999,-7.7543000000000006,0.012499999999999956)->(39.604300000000002,-6.6456999999999997,0.8125)
Entity 139,name=, bb=(38.495699999999999,-5.0543000000000005,0.012499999999999956)->(39.604300000000002,-3.9457,0.8125)
Entity 140,name=, bb=(41.059100000000001,8.4361999999999995,0.012499999999999956)->(42.240899999999996,9.5999999999999996,0.8125)
Entity 141,name=, bb=(41.099999999999994,1.2,0.012499999999999956)->(42.299999999999997,2.3999999999999999,0.8125)
Entity 142,name=, bb=(41.120400000000004,-9.579600000000001,0.012499999999999956)->(42.279600000000002,-8.420399999999999,0.8125)
Entity 143,name=, bb=(41.145699999999998,3.9457,0.012499999999999956)->(42.254300000000001,5.0543000000000005,0.8125)
Entity 144,name=, bb=(41.145699999999998,6.6456999999999997,0.012499999999999956)->(42.254300000000001,7.7543000000000006,0.8125)
Entity 145,name=, bb=(41.149999999999999,-2.3999999999999999,0.012499999999999956)->(42.350000000000001,-1.2,0.8125)
Entity 146,name=, bb=(41.195700000000002,-7.7543000000000006,0.012499999999999956)->(42.304300000000005,-6.6456999999999997,0.8125)
Entity 147,name=, bb=(41.195700000000002,-5.0543000000000005,0.012499999999999956)->(42.304300000000005,-3.9457,0.8125)
Entity 148,name=, bb=(43.359099999999998,8.4361999999999995,0.012499999999999956)->(44.540900000000001,9.5999999999999996,0.8125)
Entity 149,name=, bb=(43.399999999999999,1.2,0.012499999999999956)->(44.600000000000001,2.3706,0.8125)
Entity 150,name=, bb=(43.409100000000002,3.9361999999999999,0.012499999999999956)->(44.590900000000005,5.1000000000000005,0.8125)
Entity 151,name=, bb=(43.409100000000002,6.6361999999999997,0.012499999999999956)->(44.590900000000005,7.7999999999999998,0.8125)
Entity 152,name=, bb=(43.420400000000001,-9.579600000000001,0.012499999999999956)->(44.579599999999999,-8.420399999999999,0.8125)
Entity 153,name=, bb=(43.450000000000003,-2.3706,0.012499999999999956)->(44.650000000000006,-1.2,0.8125)
Entity 154,name=, bb=(43.470399999999998,-7.7796000000000003,0.012499999999999956)->(44.629599999999996,-6.6204000000000001,0.8125)
Entity 155,name=, bb=(43.470399999999998,-5.0796000000000001,0.012499999999999956)->(44.629599999999996,-3.9203999999999999,0.8125)
Entity 156,name=*unknown*, bb=(-8.125,-13.125000000000002,-5)->(48.125,13.125000000000002,5.8250000000000011)
Creating Topology
Analyzing Topology
 Current Process: .Merged Objects with same material: merged 157 objects into 6 objects.
 Current Process: .. Current Process: ... Current Process: Cleaning topology Current Process: ....Objects Combined
 Current Process: .....Creating Mesh
Restricting h (face curvature)
Restricting h (face curvature)
 Current Process: ...... Current Process: ....... Current Process: ........
Line meshing completed:
Mesh overview:
  Vertices: 5499
  Edges:    7019
  Surfaces: 0
  Volumes:  0

Smaller local tree being used
 Current Process: .........
999/1/1 map/can/use rule Free Triangle (1)
0/1/1 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
637/98/8 map/can/use rule Right 60 (1)
423/82/5 map/can/use rule Left 60 (1)
745/4/0 map/can/use rule Right 120 (1)
786/5/0 map/can/use rule Left 120 (1)
620/0/0 map/can/use rule Left Right 120 (1)
24/24/3 map/can/use rule Fill Triangle
3486/2336/3 map/can/use rule Vis A Vis (1)
571/513/0 map/can/use rule 2 h Vis A Vis (1)


1999/1/1 map/can/use rule Free Triangle (1)
0/1/1 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1468/609/19 map/can/use rule Right 60 (1)
1195/575/13 map/can/use rule Left 60 (1)
1334/4/0 map/can/use rule Right 120 (1)
1633/5/0 map/can/use rule Left 120 (1)
1100/69/0 map/can/use rule Left Right 120 (1)
84/84/6 map/can/use rule Fill Triangle
6676/3478/12 map/can/use rule Vis A Vis (1)
1611/1133/0 map/can/use rule 2 h Vis A Vis (1)


999/1/1 map/can/use rule Free Triangle (1)
0/1/1 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
587/67/7 map/can/use rule Right 60 (1)
334/80/2 map/can/use rule Left 60 (1)
787/2/0 map/can/use rule Right 120 (1)
792/2/0 map/can/use rule Left 120 (1)
662/14/0 map/can/use rule Left Right 120 (1)
29/29/2 map/can/use rule Fill Triangle
2931/2039/3 map/can/use rule Vis A Vis (1)
226/189/0 map/can/use rule 2 h Vis A Vis (1)


1999/1/1 map/can/use rule Free Triangle (1)
0/1/1 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1558/402/12 map/can/use rule Right 60 (1)
1195/372/11 map/can/use rule Left 60 (1)
1589/2/0 map/can/use rule Right 120 (1)
1675/2/0 map/can/use rule Left 120 (1)
1290/133/0 map/can/use rule Left Right 120 (1)
188/188/9 map/can/use rule Fill Triangle
7092/4037/13 map/can/use rule Vis A Vis (1)
1672/1299/0 map/can/use rule 2 h Vis A Vis (1)


2999/1/1 map/can/use rule Free Triangle (1)
0/9/1 map/can/use rule Free Triangle (5)
0/3/1 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2503/1045/26 map/can/use rule Right 60 (1)
2059/958/27 map/can/use rule Left 60 (1)
2361/2/0 map/can/use rule Right 120 (1)
2520/2/0 map/can/use rule Left 120 (1)
1842/347/0 map/can/use rule Left Right 120 (1)
382/382/19 map/can/use rule Fill Triangle
9882/4475/21 map/can/use rule Vis A Vis (1)
2813/1396/0 map/can/use rule 2 h Vis A Vis (1)


999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
348/41/4 map/can/use rule Right 60 (1)
153/34/2 map/can/use rule Left 60 (1)
668/0/0 map/can/use rule Right 120 (1)
634/0/0 map/can/use rule Left 120 (1)
445/0/0 map/can/use rule Left Right 120 (1)
17/17/4 map/can/use rule Fill Triangle
2204/1793/4 map/can/use rule Vis A Vis (1)
1/0/0 map/can/use rule 2 h Vis A Vis (1)


1999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1157/90/6 map/can/use rule Right 60 (1)
708/80/4 map/can/use rule Left 60 (1)
1590/0/0 map/can/use rule Right 120 (1)
1511/0/0 map/can/use rule Left 120 (1)
1244/3/0 map/can/use rule Left Right 120 (1)
18/18/5 map/can/use rule Fill Triangle
7013/5106/5 map/can/use rule Vis A Vis (1)
769/743/0 map/can/use rule 2 h Vis A Vis (1)


2999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2107/518/7 map/can/use rule Right 60 (1)
1382/301/6 map/can/use rule Left 60 (1)
2423/0/0 map/can/use rule Right 120 (1)
2287/0/0 map/can/use rule Left 120 (1)
1906/102/0 map/can/use rule Left Right 120 (1)
43/43/5 map/can/use rule Fill Triangle
11613/7586/20 map/can/use rule Vis A Vis (1)
2224/2065/0 map/can/use rule 2 h Vis A Vis (1)


3999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3083/1294/28 map/can/use rule Right 60 (1)
2193/918/15 map/can/use rule Left 60 (1)
3351/0/0 map/can/use rule Right 120 (1)
2920/0/0 map/can/use rule Left 120 (1)
2495/385/0 map/can/use rule Left Right 120 (1)
84/84/11 map/can/use rule Fill Triangle
15247/8257/28 map/can/use rule Vis A Vis (1)
3179/2208/0 map/can/use rule 2 h Vis A Vis (1)


4999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4083/2106/38 map/can/use rule Right 60 (1)
3064/1596/30 map/can/use rule Left 60 (1)
4253/0/0 map/can/use rule Right 120 (1)
3770/0/0 map/can/use rule Left 120 (1)
3250/660/0 map/can/use rule Left Right 120 (1)
121/121/13 map/can/use rule Fill Triangle
19530/8855/32 map/can/use rule Vis A Vis (1)
4671/2240/0 map/can/use rule 2 h Vis A Vis (1)


999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
337/40/5 map/can/use rule Right 60 (1)
124/29/2 map/can/use rule Left 60 (1)
689/0/0 map/can/use rule Right 120 (1)
659/0/0 map/can/use rule Left 120 (1)
459/0/0 map/can/use rule Left Right 120 (1)
13/13/2 map/can/use rule Fill Triangle
2093/1730/3 map/can/use rule Vis A Vis (1)
1/0/0 map/can/use rule 2 h Vis A Vis (1)


1999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1165/76/7 map/can/use rule Right 60 (1)
621/57/3 map/can/use rule Left 60 (1)
1615/0/0 map/can/use rule Right 120 (1)
1545/0/0 map/can/use rule Left 120 (1)
1270/0/0 map/can/use rule Left Right 120 (1)
26/26/4 map/can/use rule Fill Triangle
6710/4961/4 map/can/use rule Vis A Vis (1)
485/468/0 map/can/use rule 2 h Vis A Vis (1)


2999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2111/206/9 map/can/use rule Right 60 (1)
1384/113/6 map/can/use rule Left 60 (1)
2544/0/0 map/can/use rule Right 120 (1)
2425/0/0 map/can/use rule Left 120 (1)
2124/22/0 map/can/use rule Left Right 120 (1)
54/54/4 map/can/use rule Fill Triangle
13058/8809/40 map/can/use rule Vis A Vis (1)
2593/2405/0 map/can/use rule 2 h Vis A Vis (1)


3999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3104/693/9 map/can/use rule Right 60 (1)
2145/368/6 map/can/use rule Left 60 (1)
3262/0/0 map/can/use rule Right 120 (1)
3090/0/0 map/can/use rule Left 120 (1)
2293/140/0 map/can/use rule Left Right 120 (1)
560/560/4 map/can/use rule Fill Triangle
14895/8809/40 map/can/use rule Vis A Vis (1)
2842/2405/0 map/can/use rule 2 h Vis A Vis (1)


4999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4074/1418/32 map/can/use rule Right 60 (1)
3005/990/10 map/can/use rule Left 60 (1)
4187/0/0 map/can/use rule Right 120 (1)
3741/0/0 map/can/use rule Left 120 (1)
2828/350/0 map/can/use rule Left Right 120 (1)
653/653/29 map/can/use rule Fill Triangle
18264/9424/46 map/can/use rule Vis A Vis (1)
3691/2439/0 map/can/use rule 2 h Vis A Vis (1)


5999/0/0 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
5074/2311/45 map/can/use rule Right 60 (1)
3875/1747/30 map/can/use rule Left 60 (1)
5070/0/0 map/can/use rule Right 120 (1)
4592/0/0 map/can/use rule Left 120 (1)
3568/406/0 map/can/use rule Left Right 120 (1)
694/694/32 map/can/use rule Fill Triangle
21805/9678/48 map/can/use rule Vis A Vis (1)
4649/2440/0 map/can/use rule 2 h Vis A Vis (1)


999/1/1 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
510/57/5 map/can/use rule Right 60 (1)
271/59/2 map/can/use rule Left 60 (1)
739/2/0 map/can/use rule Right 120 (1)
759/3/0 map/can/use rule Left 120 (1)
623/2/0 map/can/use rule Left Right 120 (1)
16/16/4 map/can/use rule Fill Triangle
2868/2108/5 map/can/use rule Vis A Vis (1)
33/23/0 map/can/use rule 2 h Vis A Vis (1)


1999/1/1 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1484/118/7 map/can/use rule Right 60 (1)
1065/115/4 map/can/use rule Left 60 (1)
1713/2/0 map/can/use rule Right 120 (1)
1739/3/0 map/can/use rule Left 120 (1)
1577/16/0 map/can/use rule Left Right 120 (1)
20/20/5 map/can/use rule Fill Triangle
9132/6101/5 map/can/use rule Vis A Vis (1)
2227/2100/0 map/can/use rule 2 h Vis A Vis (1)


2999/1/1 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2473/556/14 map/can/use rule Right 60 (1)
1966/477/7 map/can/use rule Left 60 (1)
2630/2/0 map/can/use rule Right 120 (1)
2617/3/0 map/can/use rule Left 120 (1)
2397/222/0 map/can/use rule Left Right 120 (1)
20/20/5 map/can/use rule Fill Triangle
15027/8978/16 map/can/use rule Vis A Vis (1)
4800/4140/0 map/can/use rule 2 h Vis A Vis (1)


3999/1/1 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3420/1357/20 map/can/use rule Right 60 (1)
2807/1189/10 map/can/use rule Left 60 (1)
3374/2/0 map/can/use rule Right 120 (1)
3451/3/0 map/can/use rule Left 120 (1)
2972/509/0 map/can/use rule Left Right 120 (1)
108/108/5 map/can/use rule Fill Triangle
18142/9188/26 map/can/use rule Vis A Vis (1)
6112/4248/0 map/can/use rule 2 h Vis A Vis (1)


4999/1/1 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4417/2057/31 map/can/use rule Right 60 (1)
3783/1880/27 map/can/use rule Left 60 (1)
4257/2/0 map/can/use rule Right 120 (1)
4382/3/0 map/can/use rule Left 120 (1)
3596/619/0 map/can/use rule Left Right 120 (1)
369/369/25 map/can/use rule Fill Triangle
22805/9276/29 map/can/use rule Vis A Vis (1)
8530/4248/0 map/can/use rule 2 h Vis A Vis (1)


999/1/1 map/can/use rule Free Triangle (1)
0/2/2 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
621/74/4 map/can/use rule Right 60 (1)
332/72/3 map/can/use rule Left 60 (1)
701/4/0 map/can/use rule Right 120 (1)
729/3/0 map/can/use rule Left 120 (1)
612/2/0 map/can/use rule Left Right 120 (1)
16/16/2 map/can/use rule Fill Triangle
3244/2116/5 map/can/use rule Vis A Vis (1)
59/47/0 map/can/use rule 2 h Vis A Vis (1)


1999/1/1 map/can/use rule Free Triangle (1)
0/2/2 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1517/147/9 map/can/use rule Right 60 (1)
1122/147/7 map/can/use rule Left 60 (1)
1615/4/0 map/can/use rule Right 120 (1)
1694/3/0 map/can/use rule Left 120 (1)
1476/14/0 map/can/use rule Left Right 120 (1)
84/84/4 map/can/use rule Fill Triangle
9394/5740/5 map/can/use rule Vis A Vis (1)
2154/1970/0 map/can/use rule 2 h Vis A Vis (1)


2999/1/1 map/can/use rule Free Triangle (1)
0/2/2 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2338/562/16 map/can/use rule Right 60 (1)
1861/514/10 map/can/use rule Left 60 (1)
2231/4/0 map/can/use rule Right 120 (1)
2558/3/0 map/can/use rule Left 120 (1)
2058/64/0 map/can/use rule Left Right 120 (1)
88/88/5 map/can/use rule Fill Triangle
13939/7904/12 map/can/use rule Vis A Vis (1)
4049/3583/0 map/can/use rule 2 h Vis A Vis (1)


3999/1/1 map/can/use rule Free Triangle (1)
0/2/2 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3230/1343/23 map/can/use rule Right 60 (1)
2689/1238/16 map/can/use rule Left 60 (1)
2854/4/0 map/can/use rule Right 120 (1)
3443/3/0 map/can/use rule Left 120 (1)
2608/103/0 map/can/use rule Left Right 120 (1)
89/89/6 map/can/use rule Fill Triangle
17908/8452/22 map/can/use rule Vis A Vis (1)
5366/3954/0 map/can/use rule 2 h Vis A Vis (1)

 Current Process: ..........
999/50/46 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
631/276/58 map/can/use rule Right 60 (1)
565/312/47 map/can/use rule Left 60 (1)
281/17/3 map/can/use rule Right 120 (1)
